Дата;Канал;Расходы;Показы;Клики;chanel_id;;;;;;;
10.01.2025;SEO;0;42000;1050;1;;;;;;;
25.01.2025;Яндекс.Директ;12000;35000;980;2;;;;;;;
05.02.2025;YouTube;15000;90000;410;3;;;;;;;
20.02.2025;Партнерские сети;4500;11000;280;4;;;;;;;
10.03.2025;Блогеры;25000;105000;2100;5;;;;;;;
01.04.2025;SEO;0;45000;1150;1;;;;;;;
15.04.2025;Яндекс.Директ;13000;38000;1020;2;;;;;;;
05.05.2025;YouTube;16000;95000;440;3;;;;;;;
20.05.2025;Партнерские сети;5000;13000;320;4;;;;;;;
10.06.2025;SEO;0;48000;1200;1;;;;;;;
01.07.2025;Блогеры;28000;115000;2300;5;;;;;;;
15.07.2025;Яндекс.Директ;14000;41000;1100;2;;;;;;;
05.08.2025;YouTube;17000;100000;460;3;;;;;;;
20.08.2025;SEO;0;50000;1250;1;;;;;;;
10.09.2025;Партнерские сети;5500;14000;350;4;;;;;;;
01.10.2025;Яндекс.Директ;15000;44000;1150;2;;;;;;;
15.10.2025;SEO;0;52000;1300;1;;;;;;;
05.11.2025;YouTube;18000;110000;510;3;;;;;;;
20.11.2025;Блогеры;30000;130000;2600;5;;;;;;;
10.12.2025;Партнерские сети;6000;16000;400;4;;;;;;;
25.12.2025;Яндекс.Директ;20000;60000;1500;2;;;;;;;
05.01.2026;SEO;0;58000;1450;1;;;;;;;
15.01.2026;Яндекс.Директ;16000;48000;1250;2;;;;;;;
25.01.2026;YouTube;19000;115000;550;3;;;;;;;
01.02.2026;Партнерские сети;6500;18000;420;4;;;;;;;
05.02.2026;ВК Таргет;35000;170000;4300;6;;;;;;;
12.02.2026;Яндекс.Директ;15000;45000;1100;2;;;;;;;
18.02.2026;ВК Таргет;38000;185000;4800;6;;;;;;;
25.02.2026;YouTube;20000;120000;580;3;;;;;;;
01.03.2026;ВК Таргет;45000;220000;5600;6;;;;;;;
05.03.2026;Яндекс.Директ;17000;50000;1300;2;;;;;;;
10.03.2026;ВК Таргет;50000;250000;6500;6;;;;;;;
15.03.2026;Блогеры;35000;150000;3100;5;;;;;;;
20.03.2026;ВК Таргет;55000;270000;7200;6;;;;;;;
25.03.2026;Партнерские сети;7000;20000;450;4;;;;;;;
30.03.2026;ВК Таргет;60000;300000;8100;6;;;;;;;
